Edad,Peso_Kg,Altura_M,Dias_de_Ejercicio,Peso_antes_de_pandemia,IMC,,Peso_Kg
27,91.5,1.65,0,87,33.609,,78
27,75,1.74,0,78,24.772,,79
27,73,1.75,0,75,23.837,,79
27,80,1.75,7,75,26.122,,79
27,82,1.84,4,83,24.22,,79
27,85,1.86,6,86,24.569,,79
27,76,1.74,6,75,25.102,,79
27,89,1.85,7,89,26.004,,79
27,71,1.73,1,74,23.723,,80
27,87,1.7,6,89,30.104,,80
28,88.1,1.67,7,84,31.59,,80
28,49.5,1.55,2,45,20.604,,80
28,80.5,1.72,0,68,27.211,,80
28,70,1.72,7,68,23.661,,80
28,59,1.59,4,58,23.338,,80
28,76,1.74,7,86,25.102,,80
28,85,1.82,7,82,25.661,,80
28,80,1.8,5,80,24.691,,80.3
28,76,1.82,6,78,22.944,,80.5
28,81,1.87,4,84,23.163,,81
28,68,1.77,4,66,21.705,,81
28,68,1.77,2,66,21.705,,81
29,49,1.5,2,47.2,21.778,,81
29,75,1.8,6,76,23.148,,81
29,79,1.8,4,82,24.383,,82
29,70,1.72,2,75,23.661,,82
29,79,1.77,2,84,25.216,,82
29,69,1.8,6,71,21.296,,82
30,55,1.58,2,58,22.032,,82
30,60,1.57,2,59,24.342,,82
30,70,1.69,7,73,24.509,,82
30,81,1.77,6,79,25.855,,82.4
30,72,1.72,5,79,24.337,,83
30,76,1.75,3,76,24.816,,83
30,79,1.77,0,76,25.216,,83
30,83,1.79,6,80,25.904,,83
30,78,1.77,0,85,24.897,,83
30,88,1.86,0,88,25.436,,84
30,83,1.82,3,85,25.057,,84
30,72,1.76,4,76,23.244,,84
31,62,1.78,5,60,19.568,,85
31,80,1.5,7,80,35.556,,85
31,82.4,1.78,5,79.4,26.007,,85
32,68,1.55,2,68,28.304,,85
32,67,1.79,7,65,20.911,,85
33,72,1.6,7,69,28.125,,86
34,86,1.63,4,75,32.369,,86
35,77,1.6,1,77,30.078,,86
35,77,1.8,7,75,23.765,,86
38,61.5,1.59,1,63,24.327,,87
39,76,1.55,5,73,31.634,,87
39,52,1.53,3,65,22.214,,87
40,90,1.72,4,95,30.422,,87
40,85,1.63,6,83,31.992,,87.5
42,76,1.56,4,80,31.229,,88
42,68.4,1.45,3,68,32.533,,88
46,58,1.54,6,60,24.456,,88
48,59,1.56,5,59,24.244,,88.1
51,65,1.52,7,69,28.134,,89
55,79,1.5,1,75,35.111,,89
55,74,1.62,3,72,28.197,,89
56,46,1.45,7,45,21.879,,89
58,58,1.5,4,56,25.778,,89.32
59,68,1.58,3,81.5,27.239,,90
59,57,1.48,2,55,26.023,,91.5
60,89,1.55,2,85,37.045,,94
63,62,1.56,0,62,25.477,,95
69,82,1.82,7,85,24.755,,111
